 iscat=        2045  jscat=        2219           2          -1
    iscat=      1088    jscat=       885
        icolln=      2593   t=    3.09562338356128963

    iscat=       335    jscat=      1287
 iscat=         335  jscat=        1287          -2          -2
    iscat=      2288    jscat=      1747
        icolln=      2594   t=    3.09970394739242305

    iscat=       799    jscat=      1647
 iscat=         799  jscat=        1647           1           2
    iscat=      2299    jscat=      2285
        icolln=      2595   t=    3.10121871375432079

    iscat=      1029    jscat=      1459
 iscat=        1029  jscat=        1459           3          -2
    iscat=       664    jscat=       141
        icolln=      2596   t=    3.10675053972383797

    iscat=       590    jscat=      2159
 iscat=         590  jscat=        2159           1           2
    iscat=      1103    jscat=       350
        icolln=      2597   t=    3.11667361039047641

    iscat=      1063    jscat=      1254
 iscat=        1063  jscat=        1254          -1          -1
    iscat=      1926    jscat=      1916
        icolln=      2598   t=    3.11709541163939718

    iscat=      2078    jscat=      2079
 iscat=        2078  jscat=        2079          -1           2
    iscat=       884    jscat=       883
        icolln=      2599   t=    3.11920854598069042

    iscat=       276    jscat=       312
 iscat=         276  jscat=         312          -2           1
    iscat=      1166    jscat=       500
        icolln=      2600   t=    3.12415138243552981

    iscat=       442    jscat=       443
 iscat=         442  jscat=         443           1          -2
    iscat=       901    jscat=       900
        icolln=      2601   t=    3.12478642517679095

    iscat=      1174    jscat=      1647
 iscat=        1174  jscat=        1647           1           2
    iscat=      2285    jscat=      2028
        icolln=      2602   t=    3.12592054517506845

    iscat=       605    jscat=      1120
 iscat=         605  jscat=        1120           1           1
    iscat=      2553    jscat=       346
        icolln=      2603   t=    3.12728685662456574

    iscat=      1859    jscat=      2021
 iscat=        1859  jscat=        2021          -1           2
    iscat=      1950    jscat=       399
        icolln=      2604   t=    3.12751430932073493

    iscat=      1621    jscat=      1839
 iscat=        1621  jscat=        1839          -2           1
    iscat=      1944    jscat=      1293
        icolln=      2605   t=    3.12808901351272084

    iscat=       367    jscat=      1141
 iscat=         367  jscat=        1141           2          -1
    iscat=      1493    jscat=       482
        icolln=      2606   t=    3.13423336508872641

    iscat=       577    jscat=       622
 iscat=         577  jscat=         622          -2          -2
    iscat=      2173    jscat=       985
        icolln=      2607   t=    3.13478951527538197

    iscat=        36    jscat=       509
 iscat=          36  jscat=         509          -1           2
    iscat=       826    jscat=       373
        icolln=      2608   t=    3.13528271442747064

    iscat=      1442    jscat=      1567
 iscat=        1442  jscat=        1567          -3           1
    iscat=      1662    jscat=      1140
        icolln=      2609   t=    3.13560393585411212

    iscat=      1404    jscat=      1562
 iscat=        1404  jscat=        1562          -1          -1
    iscat=      1280    jscat=       349
        icolln=      2610   t=    3.14518457789747119

    iscat=        31    jscat=      1564
 iscat=          31  jscat=        1564          -1           1
    iscat=       367    jscat=        53
        icolln=      2611   t=    3.14782660936197178

    iscat=      1156    jscat=      1416
 iscat=        1156  jscat=        1416           1          -3
    iscat=      2355    jscat=      1988
        icolln=      2612   t=    3.15537798308188844

    iscat=       632    jscat=       915
 iscat=         632  jscat=         915          -2          -2
    iscat=      2245    jscat=      1153
        icolln=      2613   t=    3.15653464802534600

    iscat=        46    jscat=      1409
 iscat=          46  jscat=        1409           1           1
    iscat=      1719    jscat=       487
        icolln=      2614   t=    3.15882416252923015

    iscat=      1224    jscat=      1440
 iscat=        1224  jscat=        1440           2          -1
    iscat=      1664    jscat=       291
        icolln=      2615   t=    3.16432259222137002

    iscat=       433    jscat=       689
 iscat=         433  jscat=         689          -1          -2
    iscat=      1786    jscat=       929
        icolln=      2616   t=    3.16557045972335427

    iscat=      1285    jscat=      1686
 iscat=        1285  jscat=        1686          -1          -2
    iscat=      2353    jscat=       606
        icolln=      2617   t=    3.16699522712821580

    iscat=       248    jscat=      1600
 iscat=         248  jscat=        1600          -4           1
    iscat=      2540    jscat=      1871
        icolln=      2618   t=    3.16745674620150330

    iscat=      1556    jscat=      1713
 iscat=        1556  jscat=        1713          -3           1
    iscat=       940    jscat=        64
        icolln=      2619   t=    3.16874747235474796

    iscat=       226    jscat=       512
 iscat=         226  jscat=         512          -2           3
    iscat=       807    jscat=       380
        icolln=      2620   t=    3.16879156298313225

    iscat=       775    jscat=      1999
 iscat=         775  jscat=        1999          -2           3
    iscat=      1591    jscat=        15
        icolln=      2621   t=    3.17132768315870939

    iscat=       981    jscat=      2139
 iscat=         981  jscat=        2139           1          -2
    iscat=       703    jscat=       557
        icolln=      2622   t=    3.17275721365809815

    iscat=      1240    jscat=      1886
 iscat=        1240  jscat=        1886          -1           1
    iscat=      2348    jscat=      2162
        icolln=      2623   t=    3.17816041128810145

    iscat=        88    jscat=       163
 iscat=          88  jscat=         163          -1          -1
    iscat=       484    jscat=        94
        icolln=      2624   t=    3.18121747009960298

    iscat=       740    jscat=      1635
 iscat=         740  jscat=        1635          -2           1
    iscat=      1972    jscat=      1235
        icolln=      2625   t=    3.18207285020742869

    iscat=       884    jscat=       898
 iscat=         884  jscat=         898           1           2
    iscat=       191    jscat=       116
        icolln=      2626   t=    3.18515038034765618

    iscat=      1782    jscat=      2256
 iscat=        1782  jscat=        2256           3          -1
    iscat=      2576    jscat=      1431
        icolln=      2627   t=    3.19083177415682862

    iscat=       538    jscat=      1780
 iscat=         538  jscat=        1780          -1           1
    iscat=       757    jscat=       669
        icolln=      2628   t=    3.19525597827967678

    iscat=      1293    jscat=      1699
 iscat=        1293  jscat=        1699          -1          -1
    iscat=      2362    jscat=      2290
        icolln=      2629   t=    3.19562496218017111

    iscat=      1119    jscat=      1625
 iscat=        1119  jscat=        1625          -2          -1
    iscat=      1099    jscat=       347
        icolln=      2630   t=    3.19699269460134161

    iscat=      1724    jscat=      2088
